C:\ML\tensorflow_v2\lib\site-packages\keras\optimizers\optimizer_v2\rmsprop.py:140: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super().__init__(name, **kwargs)
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 1202590843
action[step] = 1069841121
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
Episode: 001 || Reward: 030
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 1072693248
action[step] = 0
action[step] = 0
Episode: 002 || Reward: 030
action[step] = 0
action[step] = 1072168960
action[step] = 0
action[step] = 1072693248
[1/0] Losses: [30170661.634522133, 0.0, 30170661.634522133]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 003 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 004 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[2/1] Losses: [99719510.48946223, 0.0, 99719510.48946223]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 005 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 006 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[3/2] Losses: [11997071.005461622, 0.0, 11997071.005461622]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 007 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 008 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[4/3] Losses: [1204081.4650978707, 0.0, 1204081.4650978707]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 009 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 010 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[5/4] Losses: [151113.37722666262, 0.0, 151113.37722666262]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 011 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 012 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[6/5] Losses: [28089.87180624547, 0.0, 28089.87180624547]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 013 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 014 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[7/6] Losses: [7263.659668863886, 0.0, 7263.659668863886]
action[step] = 1
action[step] = 1
Episode: 015 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 016 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 017 || Reward: 030
action[step] = 1
action[step] = 1
[8/7] Losses: [2650.7514351752006, 0.0, 2650.7514351752006]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 018 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 019 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[9/8] Losses: [1207.0066438233907, 0.0, 1207.0066438233907]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 020 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 021 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[10/9] Losses: [732.4131855736224, 0.0, 732.4131855736224]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 022 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 023 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[11/10] Losses: [576.3720486093811, 0.0, 576.3720486093811]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 024 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 025 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[12/11] Losses: [516.6721609081123, 0.0, 516.6721609081123]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 026 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 027 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[13/12] Losses: [596.4345092037688, 0.0, 596.4345092037688]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 028 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 029 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[14/13] Losses: [805.1188513227644, 0.0, 805.1188513227644]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 030 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 031 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 032 || Reward: 030
[15/14] Losses: [1312.2090453148376, 0.0, 1312.2090453148376]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 033 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
